sector_code;sector_label;activity_code;activity_label;product_code;product_label
C;ACTIVITES DE FABRICATION ;C160100;Sciage et rabotage du bois ;C16010002;Autres produits du sciage, du profilage et du rabotage 
C;ACTIVITES DE FABRICATION ;C160201;Fabrication de feuilles de placage, de contreplaqués et de panneaux ;C16020101;Feuilles de placage
C;ACTIVITES DE FABRICATION ;C160201;Fabrication de feuilles de placage, de contreplaqués et de panneaux ;C16020102;Contreplaqués  
C;ACTIVITES DE FABRICATION ;C160201;Fabrication de feuilles de placage, de contreplaqués et de panneaux ;C16020103;Panneaux à base de bois  
C;ACTIVITES DE FABRICATION ;C160202;Fabrication d'ouvrages de charpente, de menuiseries et d'emballages en bois  ;C16020201;Ouvrages de charpente et de menuiserie, en bois   
C;ACTIVITES DE FABRICATION ;C160202;Fabrication d'ouvrages de charpente, de menuiseries et d'emballages en bois  ;C16020202;Emballages en bois  
C;ACTIVITES DE FABRICATION ;C160203;Fabrication d'articles divers en bois,  liège, vannerie ou sparterie ;C16020301;Articles divers en bois  
C;ACTIVITES DE FABRICATION ;C160203;Fabrication d'articles divers en bois,  liège, vannerie ou sparterie ;C16020302;Articles en liège, vannerie ou sparterie 
C;ACTIVITES DE FABRICATION ;C160203;Fabrication d'articles divers en bois,  liège, vannerie ou sparterie ;C16020303;Opérations sous-traitées intervenant dans le travail du bois et la fabrication d'articles en bois 
C;ACTIVITES DE FABRICATION ;C170001;Fabrication de pâte à papier, de papier et de carton ;C17000101;Pâte à papier  
C;ACTIVITES DE FABRICATION ;C170001;Fabrication de pâte à papier, de papier et de carton ;C17000102;Papiers et cartons en l’état 
C;ACTIVITES DE FABRICATION ;C170002;Fabrication de carton ondulé et d'emballages en papier ou en carton ;C17000200;Carton ondulé, emballages en papier ou en carton  
C;ACTIVITES DE FABRICATION ;C170003;Fabrication d'articles en papier ou en carton ;C17000301;Articles en papier à usage sanitaire ou domestique  
C;ACTIVITES DE FABRICATION ;C170003;Fabrication d'articles en papier ou en carton ;C17000302;Articles de papeterie  
C;ACTIVITES DE FABRICATION ;C170003;Fabrication d'articles en papier ou en carton ;C17000303;Autres articles en papier ou en carton  
C;ACTIVITES DE FABRICATION ;C180100;Imprimerie et activités connexes ;C18010001;Impression de journaux 
C;ACTIVITES DE FABRICATION ;C180100;Imprimerie et activités connexes ;C18010002;Autres travaux d'impression 
C;ACTIVITES DE FABRICATION ;C180200;Reproduction d'enregistrements ;C18020001;Reproduction d'enregistrements sonores  
C;ACTIVITES DE FABRICATION ;C180200;Reproduction d'enregistrements ;C18020002;Reproduction d'enregistrements vidéo  
C;ACTIVITES DE FABRICATION ;C180200;Reproduction d'enregistrements ;C18020003;Reproduction d'enregistrements informatiques  
C;ACTIVITES DE FABRICATION ;C190100;Raffinage pétrolier;C19010001;Essences  
C;ACTIVITES DE FABRICATION ;C190100;Raffinage pétrolier;C19010002;Carburéacteurs et kérosène  
C;ACTIVITES DE FABRICATION ;C190100;Raffinage pétrolier;C19010003;Gazoles  
C;ACTIVITES DE FABRICATION ;C190100;Raffinage pétrolier;C19010004;Fiouls lourds  
C;ACTIVITES DE FABRICATION ;C190100;Raffinage pétrolier;C19010005;Huiles de pétrole  
C;ACTIVITES DE FABRICATION ;C190100;Raffinage pétrolier;C19010006;Butane et propane  
C;ACTIVITES DE FABRICATION ;C190100;Raffinage pétrolier;C19010007;Autres produits pétroliers raffinés gazeux  
C;ACTIVITES DE FABRICATION ;C190100;Raffinage pétrolier;C19010008;Produits pétroliers raffinés solides ou pâteux  
C;ACTIVITES DE FABRICATION ;C190100;Raffinage pétrolier;C19010009;Processing (raffinage à façon)  
C;ACTIVITES DE FABRICATION ;C190200;Cokéfaction ;C19020000;Produits de la cokéfaction 
C;ACTIVITES DE FABRICATION ;C200101;Fabrication de produits azotés et d'engrais ;C20010100;Produits azotés et engrais  
C;ACTIVITES DE FABRICATION ;C200101;Fabrication de produits azotés et d'engrais ;C20010101;Gaz industriels 
C;ACTIVITES DE FABRICATION ;C200101;Fabrication de produits azotés et d'engrais ;C20010102;Colorants, pigments et agents tannants  
C;ACTIVITES DE FABRICATION ;C200101;Fabrication de produits azotés et d'engrais ;C20010103;Autres produits chimiques inorganiques de base 
C;ACTIVITES DE FABRICATION ;C200101;Fabrication de produits azotés et d'engrais ;C20010104;Autres produits chimiques organiques de base  
C;ACTIVITES DE FABRICATION ;C200101;Fabrication de produits azotés et d'engrais ;C20010105;Matières plastiques de base  
C;ACTIVITES DE FABRICATION ;C200101;Fabrication de produits azotés et d'engrais ;C20010106;Caoutchouc synthétique  
C;ACTIVITES DE FABRICATION ;C200201;Fabrication de savons, détergents et produits d'entretien ;C20020101;Savons et produits de nettoyage  
C;ACTIVITES DE FABRICATION ;C200201;Fabrication de savons, détergents et produits d'entretien ;C20020102;"Glycérine ; agents tensioactifs  "
C;ACTIVITES DE FABRICATION ;C200201;Fabrication de savons, détergents et produits d'entretien ;C20020103;Produits d’entretien ménager  
C;ACTIVITES DE FABRICATION ;C200202;Fabrication de parfums et de produits de toilette ;C20020201;Parfums et eaux de toilette  
C;ACTIVITES DE FABRICATION ;C200202;Fabrication de parfums et de produits de toilette ;C20020202;Produits de beauté et de maquillage 
C;ACTIVITES DE FABRICATION ;C200202;Fabrication de parfums et de produits de toilette ;C20020203;Produits et préparations capillaires  
C;ACTIVITES DE FABRICATION ;C200202;Fabrication de parfums et de produits de toilette ;C20020204;Autres produits de toilette et d’hygiène  
C;ACTIVITES DE FABRICATION ;C200203;Fabrication de produits agrochimiques ;C20020301;Insecticides 
C;ACTIVITES DE FABRICATION ;C200203;Fabrication de produits agrochimiques ;C20020302;Herbicides  
C;ACTIVITES DE FABRICATION ;C200203;Fabrication de produits agrochimiques ;C20020303;Autres produits agrochimiques  
C;ACTIVITES DE FABRICATION ;C200204;Fabrication de peintures et vernis, adjuvants et encres d'imprimerie ;C20020400;Peintures, vernis, adjuvants et encres d'imprimerie 
C;ACTIVITES DE FABRICATION ;C200205;Fabrication de fibres artificielles ou  synthétiques ;C20020500;Fibres artificielles  ou synthétiques   
C;ACTIVITES DE FABRICATION ;C200206;Fabrication d'autres produits chimiques ;C20020601;Explosifs et allumettes 
C;ACTIVITES DE FABRICATION ;C200206;Fabrication d'autres produits chimiques ;C20020602;Colles   
C;ACTIVITES DE FABRICATION ;C200206;Fabrication d'autres produits chimiques ;C20020603;Huiles essentielles  
C;ACTIVITES DE FABRICATION ;C200206;Fabrication d'autres produits chimiques ;C20020604;Produits chimiques pour la photographie  
C;ACTIVITES DE FABRICATION ;C200206;Fabrication d'autres produits chimiques ;C20020605;Produits chimiques à usage spécifique 
C;ACTIVITES DE FABRICATION ;C210001;Industrie pharmaceutique ;C21000101;Produits pharmaceutiques de base  
C;ACTIVITES DE FABRICATION ;C210001;Industrie pharmaceutique ;C21000102;Médicaments
C;ACTIVITES DE FABRICATION ;C210001;Industrie pharmaceutique ;C21000103;Produits pharmaceutiques divers 
C;ACTIVITES DE FABRICATION ;C210002;Fabrication de médicaments traditionnels ;C21000200;Médicaments traditionnels   
C;ACTIVITES DE FABRICATION ;C220101;Fabrication et rechapage de pneumatiques  ;C22010101;Pneumatiques neufs pour voitures, cycles et motocycles  
C;ACTIVITES DE FABRICATION ;C220101;Fabrication et rechapage de pneumatiques  ;C22010102;Autres pneumatiques neufs 
C;ACTIVITES DE FABRICATION ;C220101;Fabrication et rechapage de pneumatiques  ;C22010103;Chambres à air et bandages  
C;ACTIVITES DE FABRICATION ;C220101;Fabrication et rechapage de pneumatiques  ;C22010104;Profilés pour le rechapage  
C;ACTIVITES DE FABRICATION ;C220101;Fabrication et rechapage de pneumatiques  ;C22010105;Pneumatiques rechapés  
C;ACTIVITES DE FABRICATION ;C220102;Fabrication d'autres ouvrages en caoutchouc ;C22010200;Autres ouvrages en caoutchouc  
C;ACTIVITES DE FABRICATION ;C220200;Travail du  plastique ;C22020001;Demi-produits, tuyaux et éléments pour la construction, en matières plastiques 
C;ACTIVITES DE FABRICATION ;C220200;Travail du  plastique ;C22020002;Emballages en matières plastiques 
C;ACTIVITES DE FABRICATION ;C220200;Travail du  plastique ;C22020003;Articles ménagers en matières plastiques 
C;ACTIVITES DE FABRICATION ;C220200;Travail du  plastique ;C22020004;Autres produits du travail du plastique  
C;ACTIVITES DE FABRICATION ;C220200;Travail du  plastique ;C22020005;Opérations sous-traitées intervenant dans le travail  du caoutchouc et du plastique 
C;ACTIVITES DE FABRICATION ;C230100;Fabrication de verre et d'articles en verre ;C23010001;Verre plat  
C;ACTIVITES DE FABRICATION ;C230100;Fabrication de verre et d'articles en verre ;C23010002;Verre creux  
C;ACTIVITES DE FABRICATION ;C230100;Fabrication de verre et d'articles en verre ;C23010003;"Fibres de verre ; articles techniques en verre  "
C;ACTIVITES DE FABRICATION ;C230201;Fabrication de carreaux en céramique ;C23020100;Carreaux en céramique  
C;ACTIVITES DE FABRICATION ;C230202;Fabrication de tuiles et briques  ;C23020200;Tuiles et briques en terre  
C;ACTIVITES DE FABRICATION ;C230203;Fabrication d'autres produits céramiques ;C23020301;Articles céramiques à usage domestique ou ornemental 
C;ACTIVITES DE FABRICATION ;C230203;Fabrication d'autres produits céramiques ;C23020302;Appareils sanitaires en céramique  
C;ACTIVITES DE FABRICATION ;C230203;Fabrication d'autres produits céramiques ;C23020303;Autres produits céramiques n.c.a.  
C;ACTIVITES DE FABRICATION ;C230301;Fabrication de ciment, chaux et plâtre;C23030101;Clinkers  
C;ACTIVITES DE FABRICATION ;C230301;Fabrication de ciment, chaux et plâtre;C23030102;Ciment   
C;ACTIVITES DE FABRICATION ;C230301;Fabrication de ciment, chaux et plâtre;C23030103;Chaux, plâtre  
C;ACTIVITES DE FABRICATION ;C230302;"Fabrication de matériaux et d'ouvrages en ciment, en béton ou en plâtre ; travail de la pierre ";C23030201;Matériaux et ouvrages en ciment, en béton ou en plâtre   
C;ACTIVITES DE FABRICATION ;C230302;"Fabrication de matériaux et d'ouvrages en ciment, en béton ou en plâtre ; travail de la pierre ";C23030202;Travail de la pierre   
C;ACTIVITES DE FABRICATION ;C230303;Fabrication de produits minéraux non métalliques n.c.a. ;C23030301;Produits abrasifs  
C;ACTIVITES DE FABRICATION ;C230303;Fabrication de produits minéraux non métalliques n.c.a. ;C23030302;Autres produits minéraux non métalliques n.c.a. 
C;ACTIVITES DE FABRICATION ;C230303;Fabrication de produits minéraux non métalliques n.c.a. ;C23030303;Opérations sous-traitées intervenant dans la fabrication de matériaux minéraux 
C;ACTIVITES DE FABRICATION ;C240100;Sidérurgie et première transformation de l'acier;C24010001;Produits de la sidérurgie  
C;ACTIVITES DE FABRICATION ;C240100;Sidérurgie et première transformation de l'acier;C24010002;Tubes et tuyaux en acier 
C;ACTIVITES DE FABRICATION ;C240100;Sidérurgie et première transformation de l'acier;C24010003;Autres produits de la première transformation de l’acier  
C;ACTIVITES DE FABRICATION ;C240200;Métallurgie et première transformation des métaux non ferreux;C24020001;Argent  
C;ACTIVITES DE FABRICATION ;C240200;Métallurgie et première transformation des métaux non ferreux;C24020002;Or  
C;ACTIVITES DE FABRICATION ;C240200;Métallurgie et première transformation des métaux non ferreux;C24020003;Platine  
C;ACTIVITES DE FABRICATION ;C240200;Métallurgie et première transformation des métaux non ferreux;C24020004;Demi-produits en métaux précieux  
C;ACTIVITES DE FABRICATION ;C240200;Métallurgie et première transformation des métaux non ferreux;C24020005;Alumine 
C;ACTIVITES DE FABRICATION ;C240200;Métallurgie et première transformation des métaux non ferreux;C24020006;"Aluminium ; demi-produits en aluminium "
C;ACTIVITES DE FABRICATION ;C240200;Métallurgie et première transformation des métaux non ferreux;C24020007;Produits n.c.a. de la première transformation des métaux non ferreux  
C;ACTIVITES DE FABRICATION ;C240300;Fonderie ;C24030001;Tubes et tuyaux en fonte  
C;ACTIVITES DE FABRICATION ;C240300;Fonderie ;C24030002;Travaux de fonderie pour des tiers 
C;ACTIVITES DE FABRICATION ;C250100;Fabrication de structures métalliques, citernes et ouvrages chaudronnés ;C25010001;Structures métalliques   
C;ACTIVITES DE FABRICATION ;C250100;Fabrication de structures métalliques, citernes et ouvrages chaudronnés ;C25010002;"Réservoirs ; chaudières  "
C;ACTIVITES DE FABRICATION ;C250100;Fabrication de structures métalliques, citernes et ouvrages chaudronnés ;C25010003;Générateurs de vapeur   
C;ACTIVITES DE FABRICATION ;C250200;Fabrication d'autres ouvrages en métaux ;C25020001;Outillage et articles de coutellerie  
C;ACTIVITES DE FABRICATION ;C250200;Fabrication d'autres ouvrages en métaux ;C25020002;Serrures et ferrures  
C;ACTIVITES DE FABRICATION ;C250200;Fabrication d'autres ouvrages en métaux ;C25020003;Vis, boulons, chaînes et ressorts  
C;ACTIVITES DE FABRICATION ;C250200;Fabrication d'autres ouvrages en métaux ;C25020004;Ouvrages divers en métaux  
C;ACTIVITES DE FABRICATION ;C250200;Fabrication d'autres ouvrages en métaux ;C25020005;Armes et munitions  
C;ACTIVITES DE FABRICATION ;C250200;Fabrication d'autres ouvrages en métaux ;C25020006;Travail des métaux et mécanique générale 
C;ACTIVITES DE FABRICATION ;C250200;Fabrication d'autres ouvrages en métaux ;C25020007;Opérations sous-traitées intervenant dans la fabrication des ouvrages en métaux 
C;ACTIVITES DE FABRICATION ;C260101;Fabrication de composants, cartes électroniques et supports magnétiques ;C26010101;Composants électroniques 
C;ACTIVITES DE FABRICATION ;C260101;Fabrication de composants, cartes électroniques et supports magnétiques ;C26010102;Cartes électroniques  
C;ACTIVITES DE FABRICATION ;C260101;Fabrication de composants, cartes électroniques et supports magnétiques ;C26010103;Supports magnétiques et optiques 
C;ACTIVITES DE FABRICATION ;C260102;Fabrication d'ordinateurs et d'équipements périphériques ;C26010201;Ordinateurs   
C;ACTIVITES DE FABRICATION ;C260102;Fabrication d'ordinateurs et d'équipements périphériques ;C26010202;Equipements périphériques   
C;ACTIVITES DE FABRICATION ;C260201;Fabrication d'équipements de communication;C26020101;Matériel professionnel d'émission de l'image et du son 
C;ACTIVITES DE FABRICATION ;C260201;Fabrication d'équipements de communication;C26020102;Postes téléphoniques d'usagers et téléphones cellulaires  
C;ACTIVITES DE FABRICATION ;C260201;Fabrication d'équipements de communication;C26020103;Antennes, paraboles et parties d'appareils de communication 
C;ACTIVITES DE FABRICATION ;C260201;Fabrication d'équipements de communication;C26020104;Autres équipements de communication 
C;ACTIVITES DE FABRICATION ;C260202;Fabrication de produits électroniques grand public ;C26020201;Récepteurs radio et autoradios  
C;ACTIVITES DE FABRICATION ;C260202;Fabrication de produits électroniques grand public ;C26020202;Récepteurs de télévision 
C;ACTIVITES DE FABRICATION ;C260202;Fabrication de produits électroniques grand public ;C26020203;Appareils d'enregistrement ou de reproduction du son ou des images 
C;ACTIVITES DE FABRICATION ;C260202;Fabrication de produits électroniques grand public ;C26020204;Microphones, haut-parleurs et similaires  
C;ACTIVITES DE FABRICATION ;C260202;Fabrication de produits électroniques grand public ;C26020205;Parties d'appareils de réception, enregistrement ou reproduction du son et des images 
C;ACTIVITES DE FABRICATION ;C260202;Fabrication de produits électroniques grand public ;C26020206;Consoles de jeux vidéo et manettes 
C;ACTIVITES DE FABRICATION ;C260300;Fabrication d'équipements d'imagerie médicale, de précision, d'optique et d'horlogerie ;C26030001;Équipements électro-médicaux   
C;ACTIVITES DE FABRICATION ;C260300;Fabrication d'équipements d'imagerie médicale, de précision, d'optique et d'horlogerie ;C26030002;Matériel optique et photographique   
C;ACTIVITES DE FABRICATION ;C260300;Fabrication d'équipements d'imagerie médicale, de précision, d'optique et d'horlogerie ;C26030003;Instruments d'aide à la navigation et de mesures météorologiques, géophysiques et similaires 
C;ACTIVITES DE FABRICATION ;C260300;Fabrication d'équipements d'imagerie médicale, de précision, d'optique et d'horlogerie ;C26030004;"Balances de précision ; instruments de dessin, calcul et mesure des longueurs "
C;ACTIVITES DE FABRICATION ;C260300;Fabrication d'équipements d'imagerie médicale, de précision, d'optique et d'horlogerie ;C26030005;Instruments  et appareils de mesure, de contrôle et d’essai  
C;ACTIVITES DE FABRICATION ;C260300;Fabrication d'équipements d'imagerie médicale, de précision, d'optique et d'horlogerie ;C26030006;Articles d'horlogerie 
C;ACTIVITES DE FABRICATION ;C260300;Fabrication d'équipements d'imagerie médicale, de précision, d'optique et d'horlogerie ;C26030006;Opérations sous-traitées intervenant dans la fabrication de produits électroniques et informatiques 
C;ACTIVITES DE FABRICATION ;C270100;Fabrication de machines et matériels électrotechniques ;C27010001;Moteurs à courant continu ou alternatif
C;ACTIVITES DE FABRICATION ;C270100;Fabrication de machines et matériels électrotechniques ;C27010002;Groupes électrogènes et convertisseurs rotatifs   
C;ACTIVITES DE FABRICATION ;C270100;Fabrication de machines et matériels électrotechniques ;C27010003;Lampes et appareils d'éclairage électriques  
C;ACTIVITES DE FABRICATION ;C270100;Fabrication de machines et matériels électrotechniques ;C27010004;Transformateurs électriques, ballasts et réactances 
C;ACTIVITES DE FABRICATION ;C270100;Fabrication de machines et matériels électrotechniques ;C27010005;Matériel de distribution et de commande électrique 
C;ACTIVITES DE FABRICATION ;C270100;Fabrication de machines et matériels électrotechniques ;C27010006;Piles et accumulateurs électriques 
C;ACTIVITES DE FABRICATION ;C270100;Fabrication de machines et matériels électrotechniques ;C27010007;Fils, câbles et matériel d'installation électrique 
C;ACTIVITES DE FABRICATION ;C270100;Fabrication de machines et matériels électrotechniques ;C27010008;Autres fournitures électriques  
C;ACTIVITES DE FABRICATION ;C270200;Fabrication d'appareils domestiques ;C27020001;Réfrigérateurs et congélateurs domestiques 
C;ACTIVITES DE FABRICATION ;C270200;Fabrication d'appareils domestiques ;C27020002;Autre électroménager blanc  
C;ACTIVITES DE FABRICATION ;C270200;Fabrication d'appareils domestiques ;C27020003;Fers à repasser et sèche-cheveux 
C;ACTIVITES DE FABRICATION ;C270200;Fabrication d'appareils domestiques ;C27020004;Autres appareils domestiques électriques 
C;ACTIVITES DE FABRICATION ;C270200;Fabrication d'appareils domestiques ;C27020005;Parties d’appareils domestiques divers 
C;ACTIVITES DE FABRICATION ;C270200;Fabrication d'appareils domestiques ;C27020006;Cuisinières et autres appareils ménagers non électriques 
C;ACTIVITES DE FABRICATION ;C270200;Fabrication d'appareils domestiques ;C27020007;Opérations sous-traitées intervenant dans la fabrication des équipements électriques 
C;ACTIVITES DE FABRICATION ;C280100;Fabrication de machines d'usage général;C28010001;Moteurs thermiques et turbines  
C;ACTIVITES DE FABRICATION ;C280100;Fabrication de machines d'usage général;C28010002;Pompes, compresseurs et systèmes hydrauliques  
C;ACTIVITES DE FABRICATION ;C280100;Fabrication de machines d'usage général;C28010003;Articles de robinetterie
C;ACTIVITES DE FABRICATION ;C280100;Fabrication de machines d'usage général;C28010004;Engrenages et organes mécaniques de transmission
C;ACTIVITES DE FABRICATION ;C280100;Fabrication de machines d'usage général;C28010005;Fours et brûleurs  
C;ACTIVITES DE FABRICATION ;C280100;Fabrication de machines d'usage général;C28010006;Matériel de levage et de manutention  
C;ACTIVITES DE FABRICATION ;C280100;Fabrication de machines d'usage général;C28010007;Équipements aérauliques et frigorifiques industriels 
C;ACTIVITES DE FABRICATION ;C280100;Fabrication de machines d'usage général;C28010008;Machines et équipements de bureau  
C;ACTIVITES DE FABRICATION ;C280100;Fabrication de machines d'usage général;C28010009;Autres machines d’usage général  
C;ACTIVITES DE FABRICATION ;C280200;Fabrication de machines d'usage spécifique ;C28020001;Tracteurs, machines agricoles et forestières
C;ACTIVITES DE FABRICATION ;C280200;Fabrication de machines d'usage spécifique ;C28020002;Machines de formage des métaux et machines-outils 
C;ACTIVITES DE FABRICATION ;C280200;Fabrication de machines d'usage spécifique ;C28020003;Machines pour l’extraction ou la construction 
C;ACTIVITES DE FABRICATION ;C280200;Fabrication de machines d'usage spécifique ;C28020004;Machines pour la métallurgie 
C;ACTIVITES DE FABRICATION ;C280200;Fabrication de machines d'usage spécifique ;C28020005;Machines pour l'industrie agro-alimentaire 
C;ACTIVITES DE FABRICATION ;C280200;Fabrication de machines d'usage spécifique ;C28020006;Machines pour les industries textiles 
C;ACTIVITES DE FABRICATION ;C280200;Fabrication de machines d'usage spécifique ;C28020007;Machines pour les industries du papier et du carton 
C;ACTIVITES DE FABRICATION ;C280200;Fabrication de machines d'usage spécifique ;C28020008;Machines pour le travail du caoutchouc ou des plastiques  
C;ACTIVITES DE FABRICATION ;C280200;Fabrication de machines d'usage spécifique ;C28020009;Autres machines spécialisées diverses  
C;ACTIVITES DE FABRICATION ;C280201;Fabrication de machines d'usage spécifique ;C28020100;Opérations sous-traitées intervenant dans la fabrication des machines et équipements n.c.a.  
C;ACTIVITES DE FABRICATION ;C290000;Construction de véhicules automobiles ;C29000001;Moteurs pour véhicules automobiles
C;ACTIVITES DE FABRICATION ;C290000;Construction de véhicules automobiles ;C29000002;Voitures particulières 
C;ACTIVITES DE FABRICATION ;C290000;Construction de véhicules automobiles ;C29000003;Autobus et autocars  
C;ACTIVITES DE FABRICATION ;C290000;Construction de véhicules automobiles ;C29000004;Véhicules utilitaires spécifiques 
C;ACTIVITES DE FABRICATION ;C290000;Construction de véhicules automobiles ;C29000005;Carrosseries et remorques 
C;ACTIVITES DE FABRICATION ;C290000;Construction de véhicules automobiles ;C29000006;Pièces et accessoires automobiles n.c.a. 
C;ACTIVITES DE FABRICATION ;C290000;Construction de véhicules automobiles ;C29000007;Opérations sous-traitées intervenant dans la fabrication de véhicules automobiles  
C;ACTIVITES DE FABRICATION ;C300101;Construction navale  ;C30010101;Pirogues et pinasses  
C;ACTIVITES DE FABRICATION ;C300101;Construction navale  ;C30010102;Autres navires marchands  
C;ACTIVITES DE FABRICATION ;C300101;Construction navale  ;C30010103;Bateaux de pêche  
C;ACTIVITES DE FABRICATION ;C300101;Construction navale  ;C30010104;Bateaux de plaisance 
C;ACTIVITES DE FABRICATION ;C300101;Construction navale  ;C30010105;Autres produits de la construction navale 
C;ACTIVITES DE FABRICATION ;C300102;Construction aéronautique ;C30010200;Produits de la construction aéronautique  
C;ACTIVITES DE FABRICATION ;C300103;Construction de matériels ferroviaires roulants ;C30010300;Matériels ferroviaires roulants  
C;ACTIVITES DE FABRICATION ;C300104;Construction de véhicules militaires de combat ;C30010400;Véhicules militaires de combat  
C;ACTIVITES DE FABRICATION ;C300200;Fabrication d'autres équipements de transport ;C30020001;Motocycles, moteurs et équipements pour motocycles 
